馬名,link,親系統,category,距離,成長,ダート,体質,気性,実績,底力,安定,非凡,天性,父,父父,父父父,父父父父,父父母父,父母父,父母父父,父母母父,母父,母父父,母父父父,母父母父,母母父,母母父父,母母母父,pa:父,pa:父父,pa:父父父,pa:父父父父,pa:父父母父,pa:父母父,pa:父母父父,pa:父母母父,pa:母父,pa:母父父,pa:母父父父,pa:母父母父,pa:母母父,pa:母母父父,pa:母母母父,chi:父,chi:父父,chi:父父父,chi:父父父父,chi:父父母父,chi:父母父,chi:父母父父,chi:父母母父,chi:母父,chi:母父父,chi:母父父父,chi:母父母父,chi:母母父,chi:母母父父,chi:母母母父
アイシテマース,https://dabimas.jp/kouryaku/broodmares/2804223617.html,トムフール系,09,,,,,,,,,,,ティムタム,Tom Fool,Menow,Pharamond,Bull Dog,Bull Lea,Bull Dog,The Porter,Khaled,ハイペリオン,Gainsborough,Ethnarch,War Relic,Man o'War,マームード,Tom Fool,Tom Fool,Phalaris,Phalaris,Teddy,Teddy,Teddy,Eclipse,Hampton,Hampton,Hampton,Herod,Matchem,Matchem,Swynford,トムフール系,トムフール系,ファラリス系,ファラリス系,テディ系,テディ系,テディ系,エクリプス系,カーレッド系,ハイペリオン系,ハンプトン系,ヘロド系,マンノウォー系,マンノウォー系,ブレニム系
アストンマーチャン,https://dabimas.jp/kouryaku/broodmares/8365243166.html,フォルティノ系,09,,,,,,,,,,,アドマイヤコジーン,コジーン,カロ,フォルティノ,Prince John,ノーザンテースト,ノーザンダンサー,トライバルチーフ,ウッドマン,ミスタープロスペクター,Raise a Native,バックパサー,Northfields,ノーザンダンサー,Tapioca,Nasrullah,Nasrullah,Nasrullah,Nasrullah,St.Simon,Nearctic,Nearctic,Nasrullah,Native Dancer,Native Dancer,Native Dancer,Tom Fool,Nearctic,Nearctic,Hampton,フォルティノ系,フォルティノ系,フォルティノ系,フォルティノ系,プリンスキロ系,ノーザンダンサー系,ノーザンダンサー系,プリンスリーギフト系,レイズアネイティヴ系,レイズアネイティヴ系,レイズアネイティヴ系,トムフール系,ノーザンダンサー系,ノーザンダンサー系,サンインロー系
アドマイヤグルーヴ,https://dabimas.jp/kouryaku/broodmares/5912364186.html,ヘイルトゥリーズン系,09,,,,,,,,,,,サンデーサイレンス,ヘイロー,ヘイルトゥリーズン,Turn-to,Cosmic Bomb,アンダースタンディング,Promised Land,Montparnasse,トニービン,カンパラ,カラムーン,ホーンビーム,ノーザンテースト,ノーザンダンサー,ガーサント,Royal Charger,Royal Charger,Royal Charger,Royal Charger,Phalaris,Teddy,Teddy,Hampton,Nasrullah,Nasrullah,Nasrullah,Hampton,Nearctic,Nearctic,Eclipse,ヘイルトゥリーズン系,ヘイルトゥリーズン系,ヘイルトゥリーズン系,ロイヤルチャージャー系,ファラリス系,テディ系,テディ系,ハイペリオン系,ゼダーン系,ゼダーン系,ゼダーン系,ハイペリオン系,ノーザンダンサー系,ノーザンダンサー系,エクリプス系
アパパネ,https://dabimas.jp/kouryaku/broodmares/6528231492.html,レイズアネイティヴ系,09,,,,,,,,,,,キングカメハメハ,キングマンボ,ミスタープロスペクター,Raise a Native,ヌレイエフ,ラストタイクーン,トライマイベスト,Blakeney,Salt Lake,デピュティミニスター,ヴァイスリージェント,Queen City Lad,Spectacular Bid,Bold Bidder,Hard Work,Native Dancer,Native Dancer,Native Dancer,Native Dancer,Nearctic,Nearctic,Nearctic,Herod,Nearctic,Nearctic,Nearctic,Matchem,Nasrullah,Nasrullah,Hampton,レイズアネイティヴ系,レイズアネイティヴ系,レイズアネイティヴ系,レイズアネイティヴ系,ノーザンダンサー系,ノーザンダンサー系,ノーザンダンサー系,トウルビヨン系,ノーザンダンサー系,ノーザンダンサー系,ノーザンダンサー系,レリック系,ボールドルーラー系,ボールドルーラー系,オーエンテューダー系
アマノコガネモチ,https://dabimas.jp/kouryaku/broodmares/2824023617.html,ボールドルーラー系,09,,,,,,,,,,,ボールドルーラー,ナスルーラ,ネアルコ,Pharos,Blenheim,Discovery,Display,Pompey,セントクレスピン,Aureole,ハイペリオン,ネアルコ,クレペロ,Donatello,Blue Peter,Nasrullah,Nasrullah,Phalaris,Phalaris,Swynford,Matchem,Matchem,Eclipse,Hampton,Hampton,Hampton,Phalaris,Swynford,Swynford,Fairway,ボールドルーラー系,ナスルーラ系,ネアルコ系,ファロス系,ブレニム系,マッチェム系,マッチェム系,エクリプス系,オリオール系,オリオール系,ハイペリオン系,ネアルコ系,ブレニム系,ブレニム系,フェアウェイ系
アマノニアマエルノ,https://dabimas.jp/kouryaku/broodmares/8962243172.html,ボワルセル系,09,,,,,,,,,,,Underwood,Bois Roussel,Vatout,Prince Chimay,Spearmint,Cameronian,Pharos,Tetratema,Blue Larkspur,Black Servant,Black Toney,North Star,Teddy,Ajax,Helicon,St.Simon,St.Simon,St.Simon,St.Simon,Eclipse,Phalaris,Phalaris,Herod,Himyar,Himyar,Himyar,Eclipse,Teddy,Eclipse,Eclipse,ボワルセル系,ボワルセル系,セントサイモン系,セントサイモン系,エクリプス系,ファロス系,ファロス系,ヘロド系,ヒムヤー系,ヒムヤー系,ヒムヤー系,エクリプス系,テディ系,エクリプス系,エクリプス系
アルバトール,https://dabimas.jp/kouryaku/broodmares/6428983815.html,ニアークティック系,09,,,,,,,,,,,トランセンド,ワイルドラッシュ,ワイルドアゲイン,アイスカペイド,プラグドニックル,トニービン,カンパラ,スリルショー,オジジアン,ダマスカス,ソードダンサー,Francis S.,マルゼンスキー,ニジンスキー,ボールドリック,Nearctic,Nearctic,Nearctic,Nearctic,St.Simon,Nasrullah,Nasrullah,Nearctic,Teddy,Teddy,Teddy,Royal Charger,Nearctic,Nearctic,St.Simon,ニアークティック系,ニアークティック系,ニアークティック系,ニアークティック系,リボー系,ゼダーン系,ゼダーン系,ノーザンダンサー系,テディ系,テディ系,テディ系,ロイヤルチャージャー系,ノーザンダンサー系,ノーザンダンサー系,プリンスキロ系
アルプミープリーズ,https://dabimas.jp/kouryaku/broodmares/6785476231.html,レッドゴッド系,09,,,,,,,,,,,ブラッシンググルーム,Red God,ナスルーラ,ネアルコ,Menow,ワイルドリスク,Rialto,テューダーミンストレル,ヴェイグリーノーブル,ヴィエナ,Aureole,ネアルコ,My Host,アリバイ,Shut Out,Nasrullah,Nasrullah,Nasrullah,Phalaris,Phalaris,St.Simon,St.Simon,Hampton,Hampton,Hampton,Hampton,Phalaris,Hampton,Hampton,Himyar,レッドゴッド系,レッドゴッド系,ナスルーラ系,ネアルコ系,ファラリス系,ワイルドリスク系,セントサイモン系,オーエンテューダー系,オリオール系,オリオール系,オリオール系,ネアルコ系,ハイペリオン系,ハイペリオン系,ヒムヤー系
アロマパレード,https://dabimas.jp/kouryaku/broodmares/2862145523.html,リボー系,09,,,,,,,,,,,スターマン,ワイズカウンセラー,アレッジド,ホイストザフラッグ,Raise a Native,ダンディルート,リュティエ,グレイモナーク,トウカイテイオー,シンボリルドルフ,パーソロン,ナイスダンサー,ヴァリイフォージュ,ペティンゴ,ダイアトム,St.Simon,St.Simon,St.Simon,St.Simon,Native Dancer,Herod,Herod,Nasrullah,Herod,Herod,Herod,Nearctic,Fairway,Fairway,St.Simon,リボー系,リボー系,リボー系,リボー系,レイズアネイティヴ系,クラリオン系,クラリオン系,グレイソヴリン系,マイバブー系,マイバブー系,マイバブー系,ノーザンダンサー系,フェアトライアル系,フェアトライアル系,プリンスビオ系
アンジュデジール,https://dabimas.jp/kouryaku/broodmares/2264185351.html,ヘイルトゥリーズン系,09,,,,,,,,,,,ディープインパクト,サンデーサイレンス,ヘイロー,ヘイルトゥリーズン,アンダースタンディング,アルザオ,リファール,バステッド,フレンチデピュティ,デピュティミニスター,ヴァイスリージェント,Hold Your Peace,Crafty Prospector,ミスタープロスペクター,ブラッシンググルーム,Royal Charger,Royal Charger,Royal Charger,Royal Charger,Teddy,Nearctic,Nearctic,Swynford,Nearctic,Nearctic,Nearctic,St.Simon,Native Dancer,Native Dancer,Nasrullah,ヘイルトゥリーズン系,ヘイルトゥリーズン系,ヘイルトゥリーズン系,ヘイルトゥリーズン系,テディ系,ノーザンダンサー系,ノーザンダンサー系,ブレニム系,ノーザンダンサー系,ノーザンダンサー系,ノーザンダンサー系,プリンスキロ系,レイズアネイティヴ系,レイズアネイティヴ系,レッドゴッド系
